top1,top2,topScore,jug1,jug2,jugScore,mid1,mid2,midScore,bot1,bot2,botScore,sup1,sup2,supScore
1,2,-6.8,1,2,0.0,1,2,0.0,1,2,0.0,1,2,0.0
1,3,0.0,1,3,0.0,1,3,1108.6,1,3,0.0,1,3,0.0
1,4,0.0,1,4,0.0,1,4,-2345.6666666666665,1,4,0.0,1,4,0.0
1,5,0.0,1,5,0.0,1,5,0.0,1,5,0.0,1,5,0.0
1,6,0.0,1,6,0.0,1,6,0.0,1,6,0.0,1,6,0.0
1,7,0.0,1,7,0.0,1,7,0.0,1,7,0.0,1,7,0.0
1,8,0.0,1,8,0.0,1,8,-428.7857142857143,1,8,0.0,1,8,0.0
1,9,0.0,1,9,0.0,1,9,0.0,1,9,0.0,1,9,0.0
1,10,0.0,1,10,0.0,1,10,776.1818181818181,1,10,0.0,1,10,0.0
1,11,0.0,1,11,0.0,1,11,0.0,1,11,0.0,1,11,0.0
1,12,0.0,1,12,0.0,1,12,0.0,1,12,0.0,1,12,0.0
1,13,0.0,1,13,0.0,1,13,0.0,1,13,0.0,1,13,0.0
1,14,0.0,1,14,0.0,1,14,0.0,1,14,0.0,1,14,0.0
1,15,0.0,1,15,0.0,1,15,0.0,1,15,0.0,1,15,0.0
1,16,0.0,1,16,0.0,1,16,0.0,1,16,0.0,1,16,0.0
1,17,0.0,1,17,0.0,1,17,0.0,1,17,0.0,1,17,0.0
1,18,0.0,1,18,0.0,1,18,-1650.5,1,18,0.0,1,18,0.0
1,19,0.0,1,19,0.0,1,19,0.0,1,19,0.0,1,19,0.0
1,20,0.0,1,20,0.0,1,20,0.0,1,20,0.0,1,20,0.0
1,21,0.0,1,21,0.0,1,21,0.0,1,21,0.0,1,21,0.0
1,22,0.0,1,22,0.0,1,22,0.0,1,22,0.0,1,22,0.0
1,23,0.0,1,23,0.0,1,23,0.0,1,23,0.0,1,23,0.0
1,24,-1639.6666666666667,1,24,0.0,1,24,0.0,1,24,0.0,1,24,0.0
1,25,0.0,1,25,0.0,1,25,0.0,1,25,0.0,1,25,0.0
1,26,0.0,1,26,0.0,1,26,2432.5714285714284,1,26,0.0,1,26,0.0
1,27,0.0,1,27,0.0,1,27,0.0,1,27,0.0,1,27,0.0
1,28,0.0,1,28,0.0,1,28,0.0,1,28,0.0,1,28,0.0
1,29,0.0,1,29,0.0,1,29,0.0,1,29,0.0,1,29,0.0
1,30,0.0,1,30,0.0,1,30,0.0,1,30,0.0,1,30,0.0
1,31,0.0,1,31,0.0,1,31,0.0,1,31,0.0,1,31,0.0
1,32,0.0,1,32,0.0,1,32,0.0,1,32,0.0,1,32,0.0
1,33,0.0,1,33,0.0,1,33,0.0,1,33,0.0,1,33,0.0
1,34,0.0,1,34,0.0,1,34,-1619.1666666666667,1,34,0.0,1,34,0.0
1,35,0.0,1,35,0.0,1,35,0.0,1,35,0.0,1,35,0.0
1,36,0.0,1,36,0.0,1,36,0.0,1,36,0.0,1,36,0.0
1,37,0.0,1,37,0.0,1,37,0.0,1,37,0.0,1,37,0.0
1,38,0.0,1,38,0.0,1,38,-1916.6923076923076,1,38,0.0,1,38,0.0
1,39,0.0,1,39,0.0,1,39,-2754.0,1,39,0.0,1,39,0.0
1,40,0.0,1,40,0.0,1,40,0.0,1,40,0.0,1,40,0.0
1,41,-2401.2,1,41,0.0,1,41,-1933.625,1,41,0.0,1,41,0.0
1,42,0.0,1,42,0.0,1,42,-1145.3333333333333,1,42,0.0,1,42,0.0
1,43,0.0,1,43,0.0,1,43,1985.375,1,43,0.0,1,43,0.0
1,44,0.0,1,44,0.0,1,44,0.0,1,44,0.0,1,44,0.0
1,45,0.0,1,45,0.0,1,45,-284.55555555555554,1,45,0.0,1,45,0.0
1,48,0.0,1,48,0.0,1,48,0.0,1,48,0.0,1,48,0.0
1,50,0.0,1,50,0.0,1,50,-1315.888888888889,1,50,0.0,1,50,0.0
1,51,0.0,1,51,0.0,1,51,0.0,1,51,0.0,1,51,0.0
1,53,0.0,1,53,0.0,1,53,0.0,1,53,0.0,1,53,0.0
1,54,0.0,1,54,0.0,1,54,0.0,1,54,0.0,1,54,0.0
1,55,0.0,1,55,0.0,1,55,-1181.9166666666667,1,55,0.0,1,55,0.0
1,56,0.0,1,56,0.0,1,56,0.0,1,56,0.0,1,56,0.0
1,57,0.0,1,57,0.0,1,57,0.0,1,57,0.0,1,57,0.0
1,58,0.0,1,58,0.0,1,58,0.0,1,58,0.0,1,58,0.0
1,59,0.0,1,59,0.0,1,59,0.0,1,59,0.0,1,59,0.0
1,60,0.0,1,60,0.0,1,60,0.0,1,60,0.0,1,60,0.0
1,61,0.0,1,61,0.0,1,61,-1818.5,1,61,0.0,1,61,0.0
1,62,0.0,1,62,0.0,1,62,0.0,1,62,0.0,1,62,0.0
1,63,0.0,1,63,0.0,1,63,0.0,1,63,0.0,1,63,0.0
1,64,0.0,1,64,0.0,1,64,0.0,1,64,0.0,1,64,0.0
1,67,0.0,1,67,0.0,1,67,0.0,1,67,0.0,1,67,0.0
1,68,0.0,1,68,0.0,1,68,-2197.4,1,68,0.0,1,68,0.0
1,69,0.0,1,69,0.0,1,69,-791.5454545454545,1,69,0.0,1,69,0.0
1,72,0.0,1,72,0.0,1,72,0.0,1,72,0.0,1,72,0.0
1,74,0.0,1,74,0.0,1,74,0.0,1,74,0.0,1,74,0.0
1,75,0.0,1,75,0.0,1,75,0.0,1,75,0.0,1,75,0.0
1,76,0.0,1,76,0.0,1,76,0.0,1,76,0.0,1,76,0.0
1,77,0.0,1,77,0.0,1,77,0.0,1,77,0.0,1,77,0.0
1,78,0.0,1,78,0.0,1,78,0.0,1,78,0.0,1,78,0.0
1,79,-2143.8571428571427,1,79,0.0,1,79,0.0,1,79,0.0,1,79,0.0
1,80,0.0,1,80,0.0,1,80,-389.0,1,80,0.0,1,80,0.0
1,81,0.0,1,81,0.0,1,81,0.0,1,81,0.0,1,81,0.0
1,82,0.0,1,82,0.0,1,82,0.0,1,82,0.0,1,82,0.0
1,83,0.0,1,83,0.0,1,83,0.0,1,83,0.0,1,83,0.0
1,84,0.0,1,84,0.0,1,84,-1714.142857142857,1,84,0.0,1,84,0.0
1,85,0.0,1,85,0.0,1,85,0.0,1,85,0.0,1,85,0.0
1,86,0.0,1,86,0.0,1,86,0.0,1,86,0.0,1,86,0.0
1,89,0.0,1,89,0.0,1,89,0.0,1,89,0.0,1,89,0.0
1,90,0.0,1,90,0.0,1,90,-1215.625,1,90,0.0,1,90,0.0
1,91,0.0,1,91,0.0,1,91,-916.1111111111111,1,91,0.0,1,91,0.0
1,92,0.0,1,92,0.0,1,92,0.0,1,92,0.0,1,92,0.0
1,96,0.0,1,96,0.0,1,96,0.0,1,96,0.0,1,96,0.0
1,98,0.0,1,98,0.0,1,98,0.0,1,98,0.0,1,98,0.0
1,99,0.0,1,99,0.0,1,99,-359.2142857142857,1,99,0.0,1,99,0.0
1,101,0.0,1,101,0.0,1,101,-1317.0833333333333,1,101,0.0,1,101,0.0
1,102,0.0,1,102,0.0,1,102,0.0,1,102,0.0,1,102,0.0
1,103,0.0,1,103,0.0,1,103,-612.3658536585366,1,103,0.0,1,103,0.0
1,104,0.0,1,104,0.0,1,104,0.0,1,104,0.0,1,104,0.0
1,105,0.0,1,105,0.0,1,105,0.0,1,105,0.0,1,105,0.0
1,106,0.0,1,106,0.0,1,106,0.0,1,106,0.0,1,106,0.0
1,107,0.0,1,107,0.0,1,107,0.0,1,107,0.0,1,107,0.0
1,110,0.0,1,110,0.0,1,110,0.0,1,110,0.0,1,110,0.0
1,111,0.0,1,111,0.0,1,111,0.0,1,111,0.0,1,111,0.0
1,112,0.0,1,112,0.0,1,112,-1446.142857142857,1,112,0.0,1,112,0.0
1,113,0.0,1,113,0.0,1,113,0.0,1,113,0.0,1,113,0.0
1,114,-2331.6666666666665,1,114,0.0,1,114,0.0,1,114,0.0,1,114,0.0
1,115,0.0,1,115,0.0,1,115,0.0,1,115,0.0,1,115,0.0
1,117,0.0,1,117,0.0,1,117,0.0,1,117,0.0,1,117,944.4444444444445
1,119,0.0,1,119,0.0,1,119,0.0,1,119,0.0,1,119,0.0
1,120,0.0,1,120,0.0,1,120,0.0,1,120,0.0,1,120,0.0
1,121,0.0,1,121,0.0,1,121,0.0,1,121,0.0,1,121,0.0
1,122,0.0,1,122,0.0,1,122,0.0,1,122,0.0,1,122,0.0
1,126,0.0,1,126,0.0,1,126,0.0,1,126,0.0,1,126,0.0
1,127,0.0,1,127,0.0,1,127,-659.0,1,127,0.0,1,127,0.0
1,131,0.0,1,131,0.0,1,131,0.0,1,131,0.0,1,131,0.0
1,133,0.0,1,133,0.0,1,133,0.0,1,133,0.0,1,133,0.0
1,134,0.0,1,134,0.0,1,134,-1521.1538461538462,1,134,0.0,1,134,0.0
1,136,0.0,1,136,0.0,1,136,0.0,1,136,0.0,1,136,0.0
1,141,0.0,1,141,0.0,1,141,0.0,1,141,0.0,1,141,0.0
1,142,0.0,1,142,0.0,1,142,-524.4666666666667,1,142,0.0,1,142,0.0
1,143,0.0,1,143,0.0,1,143,0.0,1,143,0.0,1,143,0.0
1,145,0.0,1,145,0.0,1,145,0.0,1,145,0.0,1,145,0.0
1,147,0.0,1,147,0.0,1,147,-359.09090909090907,1,147,0.0,1,147,0.0
1,150,0.0,1,150,0.0,1,150,0.0,1,150,0.0,1,150,0.0
1,154,0.0,1,154,0.0,1,154,0.0,1,154,0.0,1,154,0.0
1,157,0.0,1,157,0.0,1,157,-1744.6764705882354,1,157,0.0,1,157,0.0
1,161,0.0,1,161,0.0,1,161,0.0,1,161,0.0,1,161,0.0
1,163,0.0,1,163,0.0,1,163,-295.9230769230769,1,163,0.0,1,163,0.0
1,164,-1821.0,1,164,0.0,1,164,0.0,1,164,0.0,1,164,0.0
1,166,0.0,1,166,0.0,1,166,-992.9,1,166,0.0,1,166,0.0
1,200,0.0,1,200,0.0,1,200,0.0,1,200,0.0,1,200,0.0
1,201,0.0,1,201,0.0,1,201,0.0,1,201,0.0,1,201,0.0
1,202,0.0,1,202,0.0,1,202,0.0,1,202,0.0,1,202,0.0
1,203,0.0,1,203,0.0,1,203,0.0,1,203,0.0,1,203,0.0
1,221,0.0,1,221,0.0,1,221,-570.5,1,221,0.0,1,221,0.0
1,222,0.0,1,222,0.0,1,222,0.0,1,222,0.0,1,222,0.0
1,223,0.0,1,223,0.0,1,223,0.0,1,223,0.0,1,223,0.0
1,234,0.0,1,234,0.0,1,234,0.0,1,234,0.0,1,234,0.0
1,235,0.0,1,235,0.0,1,235,0.0,1,235,0.0,1,235,0.0
1,236,0.0,1,236,0.0,1,236,864.2,1,236,0.0,1,236,0.0
1,238,0.0,1,238,0.0,1,238,-2534.222222222222,1,238,0.0,1,238,0.0
1,240,0.0,1,240,0.0,1,240,0.0,1,240,0.0,1,240,0.0
1,245,0.0,1,245,0.0,1,245,-2925.0,1,245,0.0,1,245,0.0
1,246,0.0,1,246,0.0,1,246,-573.8333333333334,1,246,0.0,1,246,0.0
1,254,0.0,1,254,0.0,1,254,0.0,1,254,0.0,1,254,0.0
1,266,-1629.1666666666667,1,266,0.0,1,266,0.0,1,266,0.0,1,266,0.0
1,267,0.0,1,267,0.0,1,267,0.0,1,267,0.0,1,267,697.5714285714286
1,268,0.0,1,268,0.0,1,268,-1487.6842105263158,1,268,0.0,1,268,0.0
1,350,0.0,1,350,0.0,1,350,0.0,1,350,0.0,1,350,0.0
1,360,0.0,1,360,0.0,1,360,0.0,1,360,0.0,1,360,0.0
1,412,0.0,1,412,0.0,1,412,0.0,1,412,0.0,1,412,0.0
1,420,0.0,1,420,0.0,1,420,0.0,1,420,0.0,1,420,0.0
1,421,0.0,1,421,0.0,1,421,0.0,1,421,0.0,1,421,0.0
1,427,0.0,1,427,0.0,1,427,0.0,1,427,0.0,1,427,0.0
1,429,0.0,1,429,0.0,1,429,0.0,1,429,0.0,1,429,0.0
1,432,0.0,1,432,0.0,1,432,0.0,1,432,0.0,1,432,0.0
1,497,0.0,1,497,0.0,1,497,0.0,1,497,0.0,1,497,0.0
1,498,0.0,1,498,0.0,1,498,0.0,1,498,0.0,1,498,0.0
1,516,0.0,1,516,0.0,1,516,0.0,1,516,0.0,1,516,0.0
1,517,0.0,1,517,0.0,1,517,-694.4473684210526,1,517,0.0,1,517,0.0
1,518,0.0,1,518,0.0,1,518,-830.6,1,518,0.0,1,518,0.0
1,523,0.0,1,523,0.0,1,523,0.0,1,523,0.0,1,523,0.0
1,526,0.0,1,526,0.0,1,526,0.0,1,526,0.0,1,526,0.0
1,555,0.0,1,555,0.0,1,555,0.0,1,555,0.0,1,555,0.0
1,711,0.0,1,711,0.0,1,711,0.0,1,711,0.0,1,711,0.0
1,777,-1009.7142857142857,1,777,0.0,1,777,-914.2941176470588,1,777,0.0,1,777,0.0
1,875,0.0,1,875,0.0,1,875,0.0,1,875,0.0,1,875,0.0
1,876,0.0,1,876,0.0,1,876,0.0,1,876,0.0,1,876,0.0
1,887,0.0,1,887,0.0,1,887,0.0,1,887,0.0,1,887,0.0
1,888,0.0,1,888,0.0,1,888,0.0,1,888,0.0,1,888,0.0
2,3,0.0,2,3,0.0,2,3,0.0,2,3,0.0,2,3,0.0
2,4,0.0,2,4,0.0,2,4,0.0,2,4,0.0,2,4,0.0
2,5,0.0,2,5,1727.4285714285713,2,5,0.0,2,5,0.0,2,5,0.0
2,6,628.5,2,6,0.0,2,6,0.0,2,6,0.0,2,6,0.0
2,7,0.0,2,7,0.0,2,7,0.0,2,7,0.0,2,7,0.0
2,8,1133.5263157894738,2,8,0.0,2,8,0.0,2,8,0.0,2,8,0.0
2,9,0.0,2,9,1319.8,2,9,0.0,2,9,0.0,2,9,0.0
2,10,996.2745098039215,2,10,0.0,2,10,0.0,2,10,0.0,2,10,0.0
2,11,0.0,2,11,-1876.8,2,11,0.0,2,11,0.0,2,11,0.0
2,12,0.0,2,12,0.0,2,12,0.0,2,12,0.0,2,12,0.0
2,13,0.0,2,13,0.0,2,13,0.0,2,13,0.0,2,13,0.0
2,14,1620.357142857143,2,14,0.0,2,14,0.0,2,14,0.0,2,14,0.0
2,15,0.0,2,15,0.0,2,15,0.0,2,15,0.0,2,15,0.0
2,16,0.0,2,16,0.0,2,16,0.0,2,16,0.0,2,16,0.0
2,17,927.1764705882352,2,17,0.0,2,17,0.0,2,17,0.0,2,17,0.0
2,18,0.0,2,18,0.0,2,18,0.0,2,18,0.0,2,18,0.0
2,19,1864.8333333333333,2,19,0.0,2,19,0.0,2,19,0.0,2,19,0.0
2,20,0.0,2,20,1881.0666666666666,2,20,0.0,2,20,0.0,2,20,0.0
2,21,0.0,2,21,0.0,2,21,0.0,2,21,0.0,2,21,0.0
2,22,0.0,2,22,0.0,2,22,0.0,2,22,0.0,2,22,0.0
2,23,-1540.45,2,23,0.0,2,23,0.0,2,23,0.0,2,23,0.0
2,24,380.51428571428573,2,24,0.0,2,24,0.0,2,24,0.0,2,24,0.0
2,25,0.0,2,25,0.0,2,25,0.0,2,25,0.0,2,25,0.0
2,26,0.0,2,26,0.0,2,26,0.0,2,26,0.0,2,26,0.0
2,27,4037.315789473684,2,27,0.0,2,27,0.0,2,27,0.0,2,27,0.0
2,28,0.0,2,28,0.0,2,28,0.0,2,28,0.0,2,28,0.0
2,29,0.0,2,29,0.0,2,29,0.0,2,29,0.0,2,29,0.0
2,30,0.0,2,30,0.0,2,30,0.0,2,30,0.0,2,30,0.0
2,31,2499.6363636363635,2,31,0.0,2,31,0.0,2,31,0.0,2,31,0.0
2,32,0.0,2,32,234.16666666666666,2,32,0.0,2,32,0.0,2,32,0.0
2,33,0.0,2,33,1018.4,2,33,0.0,2,33,0.0,2,33,0.0
2,34,0.0,2,34,0.0,2,34,0.0,2,34,0.0,2,34,0.0
2,35,0.0,2,35,0.0,2,35,0.0,2,35,0.0,2,35,0.0
2,36,2307.6923076923076,2,36,0.0,2,36,0.0,2,36,0.0,2,36,0.0
2,37,0.0,2,37,0.0,2,37,0.0,2,37,0.0,2,37,0.0
2,38,0.0,2,38,0.0,2,38,0.0,2,38,0.0,2,38,0.0
2,39,-73.85185185185185,2,39,0.0,2,39,0.0,2,39,0.0,2,39,0.0
2,40,0.0,2,40,0.0,2,40,0.0,2,40,0.0,2,40,0.0
2,41,-360.55454545454546,2,41,0.0,2,41,0.0,2,41,0.0,2,41,0.0
2,42,0.0,2,42,0.0,2,42,0.0,2,42,0.0,2,42,0.0
2,43,3747.4,2,43,0.0,2,43,0.0,2,43,0.0,2,43,0.0
2,44,5052.333333333333,2,44,0.0,2,44,0.0,2,44,0.0,2,44,0.0
2,45,0.0,2,45,0.0,2,45,0.0,2,45,0.0,2,45,0.0
2,48,183.8,2,48,0.0,2,48,0.0,2,48,0.0,2,48,0.0
2,50,1271.7,2,50,0.0,2,50,0.0,2,50,0.0,2,50,0.0
2,51,0.0,2,51,0.0,2,51,0.0,2,51,0.0,2,51,0.0
2,53,0.0,2,53,0.0,2,53,0.0,2,53,0.0,2,53,0.0
2,54,3894.0,2,54,0.0,2,54,0.0,2,54,0.0,2,54,0.0
2,55,0.0,2,55,0.0,2,55,0.0,2,55,0.0,2,55,0.0
2,56,0.0,2,56,1325.7777777777778,2,56,0.0,2,56,0.0,2,56,0.0
2,57,0.0,2,57,0.0,2,57,0.0,2,57,0.0,2,57,0.0
2,58,-1166.59375,2,58,0.0,2,58,0.0,2,58,0.0,2,58,0.0
2,59,0.0,2,59,1098.75,2,59,0.0,2,59,0.0,2,59,0.0
2,60,0.0,2,60,0.0,2,60,0.0,2,60,0.0,2,60,0.0
2,61,0.0,2,61,0.0,2,61,0.0,2,61,0.0,2,61,0.0
2,62,1352.0454545454545,2,62,1110.111111111111,2,62,0.0,2,62,0.0,2,62,0.0
2,63,0.0,2,63,0.0,2,63,0.0,2,63,0.0,2,63,0.0
2,64,0.0,2,64,878.0,2,64,0.0,2,64,0.0,2,64,0.0
2,67,938.4444444444445,2,67,0.0,2,67,0.0,2,67,0.0,2,67,0.0
2,68,1722.3333333333333,2,68,0.0,2,68,0.0,2,68,0.0,2,68,0.0
2,69,161.11111111111111,2,69,0.0,2,69,0.0,2,69,0.0,2,69,0.0
2,72,0.0,2,72,0.0,2,72,0.0,2,72,0.0,2,72,0.0
2,74,0.0,2,74,0.0,2,74,0.0,2,74,0.0,2,74,0.0
2,75,2531.4666666666667,2,75,0.0,2,75,0.0,2,75,0.0,2,75,0.0
2,76,0.0,2,76,2518.8,2,76,0.0,2,76,0.0,2,76,0.0
2,77,0.0,2,77,720.4444444444445,2,77,0.0,2,77,0.0,2,77,0.0
2,78,1686.3157894736842,2,78,0.0,2,78,0.0,2,78,0.0,2,78,0.0
2,79,988.6805555555555,2,79,0.0,2,79,0.0,2,79,0.0,2,79,0.0
2,80,1436.0,2,80,0.0,2,80,0.0,2,80,0.0,2,80,0.0
2,81,0.0,2,81,0.0,2,81,0.0,2,81,0.0,2,81,0.0
2,82,2384.917808219178,2,82,0.0,2,82,0.0,2,82,0.0,2,82,0.0
2,83,948.5454545454545,2,83,0.0,2,83,0.0,2,83,0.0,2,83,0.0
2,84,1880.4545454545455,2,84,0.0,2,84,0.0,2,84,0.0,2,84,0.0
2,85,206.47058823529412,2,85,0.0,2,85,0.0,2,85,0.0,2,85,0.0
2,86,300.625,2,86,0.0,2,86,0.0,2,86,0.0,2,86,0.0
2,89,0.0,2,89,0.0,2,89,0.0,2,89,0.0,2,89,0.0
2,90,0.0,2,90,0.0,2,90,0.0,2,90,0.0,2,90,0.0
2,91,0.0,2,91,-3698.6666666666665,2,91,0.0,2,91,0.0,2,91,0.0
2,92,402.2826086956522,2,92,0.0,2,92,0.0,2,92,0.0,2,92,0.0
2,96,0.0,2,96,0.0,2,96,0.0,2,96,0.0,2,96,0.0
2,98,2951.925,2,98,0.0,2,98,0.0,2,98,0.0,2,98,0.0
2,99,0.0,2,99,0.0,2,99,0.0,2,99,0.0,2,99,0.0
2,101,0.0,2,101,0.0,2,101,0.0,2,101,0.0,2,101,0.0
2,102,1565.85,2,102,-1077.0,2,102,0.0,2,102,0.0,2,102,0.0
2,103,0.0,2,103,0.0,2,103,0.0,2,103,0.0,2,103,0.0
2,104,735.2307692307693,2,104,348.375,2,104,0.0,2,104,0.0,2,104,0.0
2,105,0.0,2,105,0.0,2,105,0.0,2,105,0.0,2,105,0.0
2,106,178.63636363636363,2,106,455.5833333333333,2,106,0.0,2,106,0.0,2,106,0.0
2,107,-448.25,2,107,-1769.857142857143,2,107,0.0,2,107,0.0,2,107,0.0
2,110,0.0,2,110,0.0,2,110,0.0,2,110,0.0,2,110,0.0
2,111,0.0,2,111,0.0,2,111,0.0,2,111,0.0,2,111,0.0
2,112,0.0,2,112,0.0,2,112,0.0,2,112,0.0,2,112,0.0
2,113,1644.967741935484,2,113,0.0,2,113,0.0,2,113,0.0,2,113,0.0
2,114,484.768115942029,2,114,0.0,2,114,0.0,2,114,0.0,2,114,0.0
2,115,0.0,2,115,0.0,2,115,0.0,2,115,0.0,2,115,0.0
2,117,0.0,2,117,0.0,2,117,0.0,2,117,0.0,2,117,0.0
2,119,0.0,2,119,0.0,2,119,0.0,2,119,0.0,2,119,0.0
2,120,0.0,2,120,2575.8,2,120,0.0,2,120,0.0,2,120,0.0
2,121,0.0,2,121,797.0909090909091,2,121,0.0,2,121,0.0,2,121,0.0
2,122,107.91358024691358,2,122,0.0,2,122,0.0,2,122,0.0,2,122,0.0
2,126,496.7,2,126,0.0,2,126,0.0,2,126,0.0,2,126,0.0
2,127,0.0,2,127,0.0,2,127,0.0,2,127,0.0,2,127,0.0
2,131,0.0,2,131,-458.22857142857146,2,131,0.0,2,131,0.0,2,131,0.0
2,133,-106.6923076923077,2,133,0.0,2,133,0.0,2,133,0.0,2,133,0.0
2,134,0.0,2,134,0.0,2,134,0.0,2,134,0.0,2,134,0.0
2,136,0.0,2,136,0.0,2,136,0.0,2,136,0.0,2,136,0.0
2,141,0.0,2,141,439.0,2,141,0.0,2,141,0.0,2,141,0.0
2,142,0.0,2,142,0.0,2,142,0.0,2,142,0.0,2,142,0.0
2,143,0.0,2,143,0.0,2,143,0.0,2,143,0.0,2,143,0.0
2,145,0.0,2,145,0.0,2,145,0.0,2,145,0.0,2,145,0.0
2,147,0.0,2,147,0.0,2,147,0.0,2,147,0.0,2,147,0.0
2,150,483.2191780821918,2,150,0.0,2,150,0.0,2,150,0.0,2,150,0.0
2,154,0.0,2,154,522.25,2,154,0.0,2,154,0.0,2,154,0.0
2,157,803.5,2,157,0.0,2,157,0.0,2,157,0.0,2,157,0.0
2,161,0.0,2,161,0.0,2,161,0.0,2,161,0.0,2,161,0.0
2,163,0.0,2,163,101.83333333333333,2,163,0.0,2,163,0.0,2,163,0.0
2,164,-178.546875,2,164,0.0,2,164,0.0,2,164,0.0,2,164,0.0
2,166,-1656.35,2,166,0.0,2,166,0.0,2,166,0.0,2,166,0.0
2,200,0.0,2,200,-1286.952380952381,2,200,0.0,2,200,0.0,2,200,0.0
2,201,0.0,2,201,0.0,2,201,0.0,2,201,0.0,2,201,0.0
2,202,0.0,2,202,0.0,2,202,0.0,2,202,0.0,2,202,0.0
2,203,0.0,2,203,-1443.2222222222222,2,203,0.0,2,203,0.0,2,203,0.0
2,221,0.0,2,221,0.0,2,221,0.0,2,221,0.0,2,221,0.0
2,222,0.0,2,222,0.0,2,222,0.0,2,222,0.0,2,222,0.0
2,223,816.1666666666666,2,223,0.0,2,223,0.0,2,223,0.0,2,223,0.0
2,234,-1212.2,2,234,38.47826086956522,2,234,0.0,2,234,0.0,2,234,0.0
2,235,0.0,2,235,0.0,2,235,0.0,2,235,0.0,2,235,0.0
2,236,0.0,2,236,0.0,2,236,0.0,2,236,0.0,2,236,0.0
2,238,0.0,2,238,0.0,2,238,0.0,2,238,0.0,2,238,0.0
2,240,-850.7916666666666,2,240,0.0,2,240,0.0,2,240,0.0,2,240,0.0
2,245,0.0,2,245,-876.2727272727273,2,245,0.0,2,245,0.0,2,245,0.0
2,246,0.0,2,246,-1501.0,2,246,0.0,2,246,0.0,2,246,0.0
2,254,0.0,2,254,1569.0,2,254,0.0,2,254,0.0,2,254,0.0
2,266,497.0,2,266,0.0,2,266,0.0,2,266,0.0,2,266,0.0
2,267,0.0,2,267,0.0,2,267,0.0,2,267,0.0,2,267,0.0
2,268,219.11111111111111,2,268,0.0,2,268,0.0,2,268,0.0,2,268,0.0
2,350,0.0,2,350,0.0,2,350,0.0,2,350,0.0,2,350,0.0
2,360,0.0,2,360,0.0,2,360,0.0,2,360,0.0,2,360,0.0
2,412,0.0,2,412,0.0,2,412,0.0,2,412,0.0,2,412,0.0
2,420,170.36363636363637,2,420,0.0,2,420,0.0,2,420,0.0,2,420,0.0
2,421,0.0,2,421,-741.0,2,421,0.0,2,421,0.0,2,421,0.0
2,427,3318.8,2,427,0.0,2,427,0.0,2,427,0.0,2,427,0.0
2,429,0.0,2,429,0.0,2,429,0.0,2,429,0.0,2,429,0.0
2,432,0.0,2,432,0.0,2,432,0.0,2,432,0.0,2,432,0.0
2,497,0.0,2,497,0.0,2,497,0.0,2,497,0.0,2,497,0.0
2,498,0.0,2,498,0.0,2,498,0.0,2,498,0.0,2,498,0.0
2,516,2326.294117647059,2,516,0.0,2,516,0.0,2,516,0.0,2,516,0.0
2,517,0.0,2,517,0.0,2,517,0.0,2,517,0.0,2,517,0.0
2,518,0.0,2,518,0.0,2,518,0.0,2,518,0.0,2,518,0.0
2,523,0.0,2,523,0.0,2,523,0.0,2,523,0.0,2,523,0.0
2,526,0.0,2,526,0.0,2,526,0.0,2,526,0.0,2,526,0.0
2,555,0.0,2,555,0.0,2,555,0.0,2,555,0.0,2,555,0.0
2,711,0.0,2,711,0.0,2,711,0.0,2,711,0.0,2,711,0.0
2,777,362.93548387096774,2,777,0.0,2,777,0.0,2,777,0.0,2,777,0.0
2,875,670.1666666666666,2,875,0.0,2,875,0.0,2,875,0.0,2,875,0.0
2,876,-322.5263157894737,2,876,1371.7,2,876,0.0,2,876,0.0,2,876,0.0
2,887,409.0357142857143,2,887,0.0,2,887,0.0,2,887,0.0,2,887,0.0
2,888,0.0,2,888,0.0,2,888,0.0,2,888,0.0,2,888,0.0
3,4,0.0,3,4,0.0,3,4,-268.51724137931035,3,4,0.0,3,4,0.0
3,5,0.0,3,5,0.0,3,5,0.0,3,5,0.0,3,5,0.0
3,6,0.0,3,6,0.0,3,6,0.0,3,6,0.0,3,6,0.0
3,7,0.0,3,7,0.0,3,7,-675.8,3,7,0.0,3,7,0.0
3,8,0.0,3,8,0.0,3,8,-855.4545454545455,3,8,0.0,3,8,0.0
3,9,0.0,3,9,0.0,3,9,0.0,3,9,0.0,3,9,0.0
3,10,0.0,3,10,0.0,3,10,-1770.888888888889,3,10,0.0,3,10,0.0
3,11,0.0,3,11,0.0,3,11,0.0,3,11,0.0,3,11,0.0
3,12,0.0,3,12,0.0,3,12,0.0,3,12,0.0,3,12,0.0
3,13,0.0,3,13,0.0,3,13,-320.42857142857144,3,13,0.0,3,13,0.0
3,14,0.0,3,14,0.0,3,14,0.0,3,14,0.0,3,14,0.0
3,15,0.0,3,15,0.0,3,15,0.0,3,15,0.0,3,15,0.0
3,16,0.0,3,16,0.0,3,16,0.0,3,16,0.0,3,16,160.0
3,17,0.0,3,17,0.0,3,17,0.0,3,17,0.0,3,17,0.0
3,18,0.0,3,18,0.0,3,18,-4715.555555555556,3,18,0.0,3,18,0.0
3,19,0.0,3,19,0.0,3,19,0.0,3,19,0.0,3,19,0.0
3,20,0.0,3,20,0.0,3,20,0.0,3,20,0.0,3,20,0.0
3,21,0.0,3,21,0.0,3,21,0.0,3,21,0.0,3,21,0.0
