id,name,Overall_winRate,T_winRate,J_winRate,M_winRate,B_winRate,U_winRate,T_sum,T_win,J_sum,J_win,M_sum,M_win,B_sum,B_win,U_sum,U_win,Overall_sum,Overall_win
1,Annie,41.24,30.77,0.0,42.86,0.0,44.44,26.0,8.0,0.0,0.0,133.0,57.0,0.0,0.0,18.0,8.0,177.0,73.0
2,Olaf,51.89,51.08,53.52,66.67,100.0,0.0,370.0,189.0,71.0,38.0,6.0,4.0,2.0,2.0,0.0,0.0,449.0,233.0
3,Galio,50.78,37.5,0.0,52.77,0.0,41.03,8.0,3.0,0.0,0.0,271.0,143.0,1.0,0.0,39.0,16.0,319.0,162.0
4,Twisted Fate,51.1,33.33,0.0,51.31,33.33,57.14,3.0,1.0,0.0,0.0,306.0,157.0,3.0,1.0,7.0,4.0,319.0,163.0
5,Xin Zhao,44.58,42.86,44.55,60.0,0.0,0.0,14.0,6.0,303.0,135.0,5.0,3.0,1.0,0.0,0.0,0.0,323.0,144.0
6,Urgot,52.76,52.89,0.0,75.0,0.0,0.0,121.0,64.0,1.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,127.0,67.0
7,LeBlanc,46.87,22.22,0.0,47.28,0.0,55.56,9.0,2.0,0.0,0.0,349.0,165.0,0.0,0.0,9.0,5.0,367.0,172.0
8,Vladimir,51.74,57.41,0.0,48.69,40.0,0.0,216.0,124.0,0.0,0.0,382.0,186.0,5.0,2.0,0.0,0.0,603.0,312.0
9,Fiddlesticks,52.81,11.11,55.26,75.0,0.0,46.15,9.0,1.0,152.0,84.0,4.0,3.0,0.0,0.0,13.0,6.0,178.0,94.0
10,Kayle,49.38,51.24,0.0,41.59,25.0,25.0,607.0,311.0,1.0,0.0,113.0,47.0,4.0,1.0,4.0,1.0,729.0,360.0
11,Master Yi,42.33,40.0,42.21,100.0,0.0,0.0,5.0,2.0,154.0,65.0,2.0,2.0,1.0,0.0,1.0,0.0,163.0,69.0
12,Alistar,48.31,66.67,0.0,0.0,0.0,48.62,3.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,290.0,141.0,296.0,143.0
13,Ryze,44.31,35.71,0.0,45.95,100.0,0.0,14.0,5.0,4.0,0.0,148.0,68.0,1.0,1.0,0.0,0.0,167.0,74.0
14,Sion,50.58,49.76,50.0,60.0,50.0,33.33,211.0,105.0,6.0,3.0,30.0,18.0,4.0,2.0,6.0,2.0,257.0,130.0
15,Sivir,45.69,0.0,0.0,0.0,47.32,0.0,0.0,0.0,0.0,0.0,3.0,0.0,112.0,53.0,1.0,0.0,116.0,53.0
16,Soraka,56.15,44.44,0.0,42.86,59.09,56.97,18.0,8.0,1.0,0.0,21.0,9.0,22.0,13.0,588.0,335.0,650.0,365.0
17,Teemo,45.28,45.65,0.0,50.0,100.0,16.67,138.0,63.0,2.0,0.0,10.0,5.0,3.0,3.0,6.0,1.0,159.0,72.0
18,Tristana,53.42,47.06,66.67,54.37,53.48,0.0,17.0,8.0,3.0,2.0,103.0,56.0,417.0,223.0,1.0,0.0,541.0,289.0
19,Warwick,50.78,53.47,50.6,14.29,100.0,0.0,101.0,54.0,83.0,42.0,7.0,1.0,1.0,1.0,1.0,0.0,193.0,98.0
20,Nunu & Willump,49.87,0.0,53.29,39.53,0.0,28.57,6.0,0.0,319.0,170.0,43.0,17.0,4.0,0.0,7.0,2.0,379.0,189.0
21,Miss Fortune,46.94,0.0,0.0,66.67,47.48,36.84,0.0,0.0,2.0,0.0,3.0,2.0,417.0,198.0,19.0,7.0,441.0,207.0
22,Ashe,44.33,0.0,0.0,14.29,46.28,43.51,3.0,0.0,2.0,0.0,7.0,1.0,484.0,224.0,616.0,268.0,1112.0,493.0
23,Tryndamere,56.95,57.29,50.0,56.25,0.0,0.0,377.0,216.0,4.0,2.0,64.0,36.0,1.0,0.0,0.0,0.0,446.0,254.0
24,Jax,51.53,51.72,38.46,60.0,0.0,0.0,667.0,345.0,13.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,685.0,353.0
25,Morgana,46.97,66.67,33.33,12.5,100.0,47.76,3.0,2.0,6.0,2.0,8.0,1.0,2.0,2.0,245.0,117.0,264.0,124.0
26,Zilean,46.64,50.0,0.0,53.08,66.67,43.42,24.0,12.0,0.0,0.0,130.0,69.0,3.0,2.0,304.0,132.0,461.0,215.0
27,Singed,38.96,44.06,14.29,32.14,40.0,30.0,143.0,63.0,7.0,1.0,56.0,18.0,5.0,2.0,20.0,6.0,231.0,90.0
